IPORIGEN,IPDESTINO
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.102
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.102,192.168.100.65
UPD,64.233.190.102,192.168.100.65
UPD,192.168.100.65,64.233.190.102
UPD,192.168.100.65,64.233.190.102
UPD,64.233.190.102,192.168.100.65
UPD,64.233.190.102,192.168.100.65
UPD,192.168.100.65,64.233.190.102
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,142.250.0.93
UPD,192.168.100.65,142.250.0.93
UPD,192.168.100.65,142.250.0.93
UPD,142.250.0.93,192.168.100.65
UPD,142.250.0.93,192.168.100.65
UPD,142.250.0.93,192.168.100.65
UPD,142.250.0.93,192.168.100.65
UPD,192.168.100.65,142.250.0.93
UPD,192.168.100.65,142.250.0.93
UPD,142.250.0.93,192.168.100.65
UPD,142.250.0.93,192.168.100.65
UPD,192.168.100.65,142.250.0.93
UPD,142.250.0.93,192.168.100.65
UPD,142.250.0.93,192.168.100.65
UPD,142.250.0.93,192.168.100.65
UPD,142.250.0.93,192.168.100.65
UPD,192.168.100.65,142.250.0.93
UPD,192.168.100.65,142.250.0.93
UPD,142.250.0.93,192.168.100.65
UPD,192.168.100.65,142.250.0.93
UPD,142.250.0.93,192.168.100.65
UPD,192.168.100.65,142.250.0.93
UPD,192.168.100.65,142.250.0.91
UPD,192.168.100.65,142.250.0.91
UPD,192.168.100.65,142.250.0.91
UPD,142.250.0.91,192.168.100.65
UPD,142.250.0.91,192.168.100.65
UPD,142.250.0.91,192.168.100.65
UPD,142.250.0.91,192.168.100.65
UPD,192.168.100.65,142.250.0.91
UPD,192.168.100.65,142.250.0.91
UPD,142.250.0.91,192.168.100.65
UPD,142.250.0.91,192.168.100.65
UPD,142.250.0.91,192.168.100.65
UPD,192.168.100.65,142.250.0.91
UPD,192.168.100.65,142.250.0.91
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,40.119.6.228
UPD,142.250.0.91,192.168.100.65
UPD,142.250.0.91,192.168.100.65
UPD,142.250.0.91,192.168.100.65
UPD,142.250.0.91,192.168.100.65
UPD,142.250.0.91,192.168.100.65
UPD,142.250.0.91,192.168.100.65
UPD,142.250.0.91,192.168.100.65
UPD,142.250.0.91,192.168.100.65
UPD,142.250.0.91,192.168.100.65
UPD,142.250.0.91,192.168.100.65
UPD,142.250.0.91,192.168.100.65
UPD,142.250.0.91,192.168.100.65
UPD,142.250.0.91,192.168.100.65
UPD,142.250.0.91,192.168.100.65
UPD,192.168.100.65,142.250.0.91
UPD,192.168.100.65,142.250.0.91
UPD,192.168.100.65,142.250.0.91
UPD,192.168.100.65,142.250.0.91
UPD,192.168.100.65,142.250.0.91
UPD,192.168.100.65,142.250.0.91
UPD,192.168.100.65,142.250.0.91
UPD,192.168.100.65,142.250.0.91
UPD,142.250.0.91,192.168.100.65
UPD,142.250.0.91,192.168.100.65
UPD,142.250.0.91,192.168.100.65
UPD,192.168.100.65,142.250.0.91
UPD,192.168.100.65,142.250.0.91
UPD,142.250.0.91,192.168.100.65
UPD,142.250.0.91,192.168.100.65
UPD,192.168.100.65,142.250.0.91
UPD,142.250.0.91,192.168.100.65
UPD,40.119.6.228,192.168.100.65
UPD,192.168.100.65,64.233.186.94
UPD,192.168.100.65,64.233.186.94
UPD,192.168.100.65,64.233.186.94
UPD,64.233.186.94,192.168.100.65
UPD,64.233.186.94,192.168.100.65
UPD,64.233.186.94,192.168.100.65
UPD,64.233.186.94,192.168.100.65
UPD,64.233.186.94,192.168.100.65
UPD,64.233.186.94,192.168.100.65
UPD,64.233.186.94,192.168.100.65
UPD,192.168.100.65,64.233.186.94
UPD,192.168.100.65,64.233.186.94
UPD,192.168.100.65,64.233.186.94
UPD,192.168.100.65,64.233.186.94
UPD,64.233.186.94,192.168.100.65
UPD,64.233.186.94,192.168.100.65
UPD,192.168.100.65,64.233.186.94
UPD,192.168.100.65,64.233.186.157
UPD,192.168.100.65,64.233.186.157
UPD,192.168.100.65,64.233.186.157
UPD,64.233.186.157,192.168.100.65
UPD,64.233.186.157,192.168.100.65
UPD,64.233.186.157,192.168.100.65
UPD,64.233.186.157,192.168.100.65
UPD,192.168.100.65,64.233.186.157
UPD,192.168.100.65,64.233.186.157
UPD,64.233.186.157,192.168.100.65
UPD,64.233.186.157,192.168.100.65
UPD,64.233.186.157,192.168.100.65
UPD,192.168.100.65,64.233.186.157
UPD,192.168.100.65,64.233.186.157
UPD,64.233.186.157,192.168.100.65
UPD,192.168.100.65,142.251.0.95
UPD,192.168.100.65,142.251.0.95
UPD,142.251.0.95,192.168.100.65
UPD,142.251.0.95,192.168.100.65
UPD,142.251.0.95,192.168.100.65
UPD,142.251.0.95,192.168.100.65
UPD,192.168.100.65,142.251.0.95
UPD,142.251.0.95,192.168.100.65
UPD,142.251.0.95,192.168.100.65
UPD,192.168.100.65,142.251.0.95
UPD,192.168.100.65,142.251.0.95
UPD,192.168.100.65,142.251.0.95
UPD,192.168.100.65,142.251.0.95
UPD,192.168.100.65,142.251.0.95
UPD,142.251.0.95,192.168.100.65
UPD,142.251.0.95,192.168.100.65
UPD,192.168.100.65,142.251.0.95
UPD,142.251.0.95,192.168.100.65
UPD,192.168.100.65,142.251.0.95
UPD,142.251.0.95,192.168.100.65
UPD,142.251.0.95,192.168.100.65
UPD,192.168.100.65,142.251.0.95
UPD,142.251.0.95,192.168.100.65
UPD,142.251.0.95,192.168.100.65
UPD,142.251.0.95,192.168.100.65
UPD,142.251.0.95,192.168.100.65
UPD,192.168.100.65,142.251.0.95
UPD,192.168.100.65,142.251.0.95
UPD,142.251.0.95,192.168.100.65
UPD,142.251.0.95,192.168.100.65
UPD,192.168.100.65,142.251.0.95
UPD,142.251.0.95,192.168.100.65
UPD,142.251.0.95,192.168.100.65
UPD,192.168.100.65,142.251.0.95
UPD,142.251.0.95,192.168.100.65
UPD,142.251.0.95,192.168.100.65
UPD,192.168.100.65,142.251.0.95
UPD,142.251.0.95,192.168.100.65
UPD,142.251.0.95,192.168.100.65
UPD,142.251.0.95,192.168.100.65
UPD,142.251.0.95,192.168.100.65
UPD,192.168.100.65,142.251.0.95
UPD,192.168.100.65,142.251.0.95
UPD,142.251.0.95,192.168.100.65
UPD,142.251.0.95,192.168.100.65
UPD,142.251.0.95,192.168.100.65
UPD,142.251.0.95,192.168.100.65
UPD,192.168.100.65,142.251.0.95
UPD,192.168.100.65,142.251.0.95
UPD,142.251.0.95,192.168.100.65
UPD,142.251.0.95,192.168.100.65
UPD,142.251.0.95,192.168.100.65
UPD,142.251.0.95,192.168.100.65
UPD,142.251.0.95,192.168.100.65
UPD,142.251.0.95,192.168.100.65
UPD,192.168.100.65,142.251.0.95
UPD,192.168.100.65,142.251.0.95
UPD,192.168.100.65,142.251.0.95
UPD,142.251.0.95,192.168.100.65
UPD,142.251.0.95,192.168.100.65
UPD,142.251.0.95,192.168.100.65
UPD,142.251.0.95,192.168.100.65
UPD,192.168.100.65,142.251.0.95
UPD,192.168.100.65,142.251.0.95
UPD,142.251.0.95,192.168.100.65
UPD,142.251.0.95,192.168.100.65
UPD,142.251.0.95,192.168.100.65
UPD,142.251.0.95,192.168.100.65
UPD,192.168.100.65,142.251.0.95
UPD,192.168.100.65,142.251.0.95
UPD,142.251.0.95,192.168.100.65
UPD,142.251.0.95,192.168.100.65
UPD,142.251.0.95,192.168.100.65
UPD,192.168.100.65,142.251.0.95
UPD,192.168.100.65,142.251.0.95
UPD,192.168.100.65,142.251.0.95
UPD,192.168.100.65,142.251.0.95
UPD,142.251.0.95,192.168.100.65
UPD,142.251.0.95,192.168.100.65
UPD,142.251.0.95,192.168.100.65
UPD,192.168.100.65,142.251.0.95
UPD,192.168.100.65,64.233.190.138
UPD,192.168.100.65,64.233.190.138
UPD,64.233.190.138,192.168.100.65
UPD,64.233.190.138,192.168.100.65
UPD,192.168.100.65,64.233.190.138
UPD,192.168.100.65,64.233.190.138
UPD,192.168.100.65,64.233.190.138
UPD,192.168.100.65,64.233.190.138
UPD,192.168.100.65,64.233.190.138
UPD,64.233.190.138,192.168.100.65
UPD,64.233.190.138,192.168.100.65
UPD,64.233.190.138,192.168.100.65
UPD,64.233.190.138,192.168.100.65
UPD,142.251.0.95,192.168.100.65
UPD,64.233.190.138,192.168.100.65
UPD,64.233.190.138,192.168.100.65
UPD,64.233.190.138,192.168.100.65
UPD,142.251.0.95,192.168.100.65
UPD,192.168.100.65,64.233.190.138
UPD,192.168.100.65,64.233.190.138
UPD,192.168.100.65,64.233.190.138
UPD,192.168.100.65,142.251.0.95
UPD,192.168.100.65,142.251.0.95
UPD,64.233.190.138,192.168.100.65
UPD,64.233.190.138,192.168.100.65
UPD,192.168.100.65,64.233.190.138
UPD,192.168.100.65,64.233.190.138
UPD,64.233.190.138,192.168.100.65
UPD,64.233.190.138,192.168.100.65
UPD,192.168.100.65,64.233.190.138
UPD,192.168.100.65,64.233.190.138
UPD,64.233.190.138,192.168.100.65
UPD,192.168.100.65,142.250.0.91
UPD,192.168.100.65,142.250.0.91
UPD,192.168.100.65,142.250.0.91
UPD,192.168.100.65,142.250.0.91
UPD,192.168.100.65,142.250.0.91
UPD,192.168.100.65,142.250.0.91
UPD,192.168.100.65,142.250.0.91
UPD,192.168.100.65,142.250.0.91
UPD,192.168.100.65,142.250.0.91
UPD,142.250.0.91,192.168.100.65
UPD,142.250.0.91,192.168.100.65
UPD,142.250.0.91,192.168.100.65
UPD,142.250.0.91,192.168.100.65
UPD,142.250.0.91,192.168.100.65
UPD,142.250.0.91,192.168.100.65
UPD,192.168.100.65,142.250.0.91
UPD,142.250.0.91,192.168.100.65
UPD,192.168.100.65,142.250.0.91
UPD,192.168.100.65,142.250.0.91
UPD,192.168.100.65,142.250.0.91
UPD,142.250.0.91,192.168.100.65
UPD,142.250.0.91,192.168.100.65
UPD,142.250.0.91,192.168.100.65
UPD,192.168.100.65,142.250.0.91
UPD,192.168.100.65,142.250.0.91
UPD,192.168.100.65,192.168.100.255
UPD,192.168.100.65,224.0.0.252
UPD,142.250.0.91,192.168.100.65
UPD,192.168.100.65,142.250.0.95
UPD,142.250.0.95,192.168.100.65
UPD,142.250.0.95,192.168.100.65
UPD,142.250.0.95,192.168.100.65
UPD,192.168.100.65,142.250.0.95
UPD,142.250.0.95,192.168.100.65
UPD,142.250.0.95,192.168.100.65
UPD,192.168.100.65,142.250.0.95
UPD,192.168.100.65,142.250.0.95
UPD,142.250.0.95,192.168.100.65
UPD,142.250.0.95,192.168.100.65
UPD,192.168.100.65,142.250.0.95
UPD,142.250.0.95,192.168.100.65
UPD,142.250.0.95,192.168.100.65
UPD,192.168.100.65,142.250.0.95
UPD,142.250.0.95,192.168.100.65
UPD,192.168.100.65,224.0.0.252
UPD,192.168.100.65,192.168.100.255
UPD,192.168.100.65,64.233.186.94
UPD,64.233.186.94,192.168.100.65
UPD,64.233.186.94,192.168.100.65
UPD,192.168.100.65,64.233.186.94
UPD,192.168.100.65,64.233.186.94
UPD,64.233.186.94,192.168.100.65
UPD,64.233.186.94,192.168.100.65
UPD,192.168.100.65,64.233.186.94
UPD,192.168.100.65,192.168.100.255
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.54,224.0.0.251
UPD,,
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.186.95
UPD,64.233.186.95,192.168.100.65
UPD,64.233.186.95,192.168.100.65
UPD,192.168.100.65,64.233.186.95
UPD,192.168.100.65,64.233.186.95
UPD,64.233.186.95,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.100
UPD,192.168.100.65,64.233.190.100
UPD,192.168.100.65,64.233.190.100
UPD,64.233.190.100,192.168.100.65
UPD,64.233.190.100,192.168.100.65
UPD,64.233.190.100,192.168.100.65
UPD,192.168.100.65,64.233.190.100
UPD,64.233.190.100,192.168.100.65
UPD,192.168.100.65,64.233.190.100
UPD,192.168.100.65,64.233.190.100
UPD,64.233.190.100,192.168.100.65
UPD,64.233.190.100,192.168.100.65
UPD,192.168.100.65,64.233.190.100
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.100,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.54,224.0.0.251
UPD,,
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.100
UPD,64.233.190.100,192.168.100.65
UPD,64.233.190.100,192.168.100.65
UPD,192.168.100.65,64.233.190.100
UPD,64.233.190.100,192.168.100.65
UPD,192.168.100.65,64.233.190.100
UPD,192.168.100.65,64.233.190.139
